"","time","unique_eye_gaze_id","unique_log_id","unique_pos_id","PlayerID","Learned","Level","StuckID","Eye_gaze","Log","Position","StartorRestart","RuleBreak","Deviation","PassedBoundary","Flag","YouObject","YouRule","TextObstacle","BrokenStop","OutsideText","WinText","Is-Outside","ObjectObstacle","OtherObstacle"
"404",17.2,3124,"","",12,"Yes","02 - Now What Is This?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"405",17.3,3124,"","",12,"Yes","02 - Now What Is This?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"406",17.4,3125,"","",12,"Yes","02 - Now What Is This?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"407",17.5,3125,"","",12,"Yes","02 - Now What Is This?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"408",17.6,3126,"","",12,"Yes","02 - Now What Is This?",1,"FlagSection10","","",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"409",17.7,3126,"","",12,"Yes","02 - Now What Is This?",1,"FlagSection10","","",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"410",17.8,3126,"","",12,"Yes","02 - Now What Is This?",1,"FlagSection10","","",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"411",17.9,3127,"3129","3128",12,"Yes","02 - Now What Is This?",1,"FlagSection6","input_up_","change_update_wall:14:11:1",0,0,0,1,0,0,0,0,0,0,0,0,0,1
"412",18,3127,"","",12,"Yes","02 - Now What Is This?",1,"FlagSection6","","",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"413",18.1,3130,"","",12,"Yes","02 - Now What Is This?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"414",18.2,3130,"","",12,"Yes","02 - Now What Is This?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"415",18.3,3130,"","",12,"Yes","02 - Now What Is This?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"416",18.4,3130,"","",12,"Yes","02 - Now What Is This?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"417",18.5,3131,"","",12,"Yes","02 - Now What Is This?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"418",18.6,3131,"","",12,"Yes","02 - Now What Is This?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"419",18.7,3131,"","",12,"Yes","02 - Now What Is This?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"420",18.8,3131,"","",12,"Yes","02 - Now What Is This?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"421",18.9,3131,"","",12,"Yes","02 - Now What Is This?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
